0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000001595b0 0000000000000010 R af_orkh_uniranges
00000000001595c0 0000000000000008 R af_olck_nonbase_uniranges
00000000001595c8 0000000000000010 R af_olck_uniranges
00000000001595d8 0000000000000008 R af_none_nonbase_uniranges
00000000001595e0 0000000000000008 R af_none_uniranges
00000000001595e8 0000000000000018 R af_nkoo_nonbase_uniranges
0000000000159600 0000000000000010 R af_nkoo_uniranges
0000000000159610 0000000000000068 R af_mymr_nonbase_uniranges
0000000000159678 0000000000000020 R af_mymr_uniranges
0000000000159698 0000000000000018 R af_mong_nonbase_uniranges
00000000001596b0 0000000000000018 R af_mong_uniranges
00000000001596c8 0000000000000008 R af_medf_nonbase_uniranges
00000000001596d0 0000000000000010 R af_medf_uniranges
00000000001596e0 0000000000000028 R af_mlym_nonbase_uniranges
0000000000159708 0000000000000010 R af_mlym_uniranges
0000000000159718 0000000000000008 R af_lisu_nonbase_uniranges
0000000000159720 0000000000000010 R af_lisu_uniranges
0000000000159730 0000000000000008 R af_latp_nonbase_uniranges
0000000000159738 0000000000000070 R af_latp_uniranges
00000000001597a8 0000000000000008 R af_latb_nonbase_uniranges
00000000001597b0 0000000000000020 R af_latb_uniranges
00000000001597d0 0000000000000088 R af_latn_nonbase_uniranges
0000000000159858 0000000000000108 R af_latn_uniranges
0000000000159960 0000000000000020 R af_lao_nonbase_uniranges
0000000000159980 0000000000000010 R af_lao_uniranges
0000000000159990 0000000000000008 R af_khms_nonbase_uniranges
0000000000159998 0000000000000010 R af_khms_uniranges
00000000001599a8 0000000000000028 R af_khmr_nonbase_uniranges
00000000001599d0 0000000000000010 R af_khmr_uniranges
00000000001599e0 0000000000000038 R af_knda_nonbase_uniranges
0000000000159a18 0000000000000010 R af_knda_uniranges
0000000000159a28 0000000000000010 R af_kali_nonbase_uniranges
0000000000159a38 0000000000000010 R af_kali_uniranges
0000000000159a48 0000000000000030 R af_hebr_nonbase_uniranges
0000000000159a78 0000000000000018 R af_hebr_uniranges
0000000000159a90 0000000000000030 R af_guru_nonbase_uniranges
0000000000159ac0 0000000000000010 R af_guru_uniranges
0000000000159ad0 0000000000000038 R af_gujr_nonbase_uniranges
0000000000159b08 0000000000000010 R af_gujr_uniranges
0000000000159b18 0000000000000040 R af_grek_nonbase_uniranges
0000000000159b58 0000000000000018 R af_grek_uniranges
0000000000159b70 0000000000000008 R af_goth_nonbase_uniranges
0000000000159b78 0000000000000010 R af_goth_uniranges
0000000000159b88 0000000000000010 R af_glag_nonbase_uniranges
0000000000159b98 0000000000000018 R af_glag_uniranges
0000000000159bb0 0000000000000008 R af_geok_nonbase_uniranges
0000000000159bb8 0000000000000018 R af_geok_uniranges
0000000000159bd0 0000000000000008 R af_geor_nonbase_uniranges
0000000000159bd8 0000000000000018 R af_geor_uniranges
0000000000159bf0 0000000000000010 R af_ethi_nonbase_uniranges
0000000000159c00 0000000000000028 R af_ethi_uniranges
0000000000159c28 0000000000000008 R af_dsrt_nonbase_uniranges
0000000000159c30 0000000000000010 R af_dsrt_uniranges
0000000000159c40 0000000000000048 R af_deva_nonbase_uniranges
0000000000159c88 0000000000000038 R af_deva_uniranges
0000000000159cc0 0000000000000028 R af_cyrl_nonbase_uniranges
0000000000159ce8 0000000000000030 R af_cyrl_uniranges
0000000000159d18 0000000000000008 R af_cprt_nonbase_uniranges
0000000000159d20 0000000000000010 R af_cprt_uniranges
0000000000159d30 0000000000000010 R af_copt_nonbase_uniranges
0000000000159d40 0000000000000010 R af_copt_uniranges
0000000000159d50 0000000000000008 R af_cher_nonbase_uniranges
0000000000159d58 0000000000000018 R af_cher_uniranges
0000000000159d70 0000000000000008 R af_cari_nonbase_uniranges
0000000000159d78 0000000000000010 R af_cari_uniranges
0000000000159d88 0000000000000008 R af_cans_nonbase_uniranges
0000000000159d90 0000000000000018 R af_cans_uniranges
0000000000159da8 0000000000000020 R af_cakm_nonbase_uniranges
0000000000159dc8 0000000000000010 R af_cakm_uniranges
0000000000159dd8 0000000000000010 R af_buhd_nonbase_uniranges
0000000000159de8 0000000000000010 R af_buhd_uniranges
0000000000159df8 0000000000000038 R af_beng_nonbase_uniranges
0000000000159e30 0000000000000010 R af_beng_uniranges
0000000000159e40 0000000000000010 R af_bamu_nonbase_uniranges
0000000000159e50 0000000000000010 R af_bamu_uniranges
0000000000159e60 0000000000000010 R af_avst_nonbase_uniranges
0000000000159e70 0000000000000010 R af_avst_uniranges
0000000000159e80 0000000000000010 R af_armn_nonbase_uniranges
0000000000159e90 0000000000000018 R af_armn_uniranges
0000000000159ea8 00000000000000a0 R af_arab_nonbase_uniranges
0000000000159f48 0000000000000038 R af_arab_uniranges
0000000000159f80 0000000000000010 R af_adlm_nonbase_uniranges
0000000000159f90 0000000000000010 R af_adlm_uniranges
0000000000159fa0 0000000000000014 R af_hani_dflt_style_class
0000000000159fb8 0000000000000014 R af_tibt_dflt_style_class
0000000000159fd0 0000000000000014 R af_sylo_dflt_style_class
0000000000159fe8 0000000000000014 R af_orya_dflt_style_class
000000000015a000 0000000000000014 R af_limb_dflt_style_class
000000000015a018 0000000000000014 R af_vaii_dflt_style_class
000000000015a030 0000000000000014 R af_thai_dflt_style_class
000000000015a048 0000000000000014 R af_tfng_dflt_style_class
000000000015a060 0000000000000014 R af_telu_dflt_style_class
000000000015a078 0000000000000014 R af_tavt_dflt_style_class
000000000015a090 0000000000000014 R af_taml_dflt_style_class
000000000015a0a8 0000000000000014 R af_sund_dflt_style_class
000000000015a0c0 0000000000000014 R af_sinh_dflt_style_class
000000000015a0d8 0000000000000014 R af_shaw_dflt_style_class
000000000015a0f0 0000000000000014 R af_saur_dflt_style_class
000000000015a108 0000000000000014 R af_rohg_dflt_style_class
000000000015a120 0000000000000014 R af_osma_dflt_style_class
000000000015a138 0000000000000014 R af_osge_dflt_style_class
000000000015a150 0000000000000014 R af_orkh_dflt_style_class
000000000015a168 0000000000000014 R af_olck_dflt_style_class
000000000015a180 0000000000000014 R af_none_dflt_style_class
000000000015a198 0000000000000014 R af_nkoo_dflt_style_class
000000000015a1b0 0000000000000014 R af_mymr_dflt_style_class
000000000015a1c8 0000000000000014 R af_mong_dflt_style_class
000000000015a1e0 0000000000000014 R af_medf_dflt_style_class
000000000015a1f8 0000000000000014 R af_mlym_dflt_style_class
000000000015a210 0000000000000014 R af_lisu_dflt_style_class
000000000015a228 0000000000000014 R af_latp_dflt_style_class
000000000015a240 0000000000000014 R af_latb_dflt_style_class
000000000015a258 0000000000000014 R af_latn_dflt_style_class
000000000015a270 0000000000000014 R af_latn_titl_style_class
000000000015a288 0000000000000014 R af_latn_sups_style_class
000000000015a2a0 0000000000000014 R af_latn_subs_style_class
000000000015a2b8 0000000000000014 R af_latn_smcp_style_class
000000000015a2d0 0000000000000014 R af_latn_sinf_style_class
000000000015a2e8 0000000000000014 R af_latn_pcap_style_class
000000000015a300 0000000000000014 R af_latn_ordn_style_class
000000000015a318 0000000000000014 R af_latn_c2sc_style_class
000000000015a330 0000000000000014 R af_latn_c2cp_style_class
000000000015a348 0000000000000014 R af_lao_dflt_style_class
000000000015a360 0000000000000014 R af_knda_dflt_style_class
000000000015a378 0000000000000014 R af_khms_dflt_style_class
000000000015a390 0000000000000014 R af_khmr_dflt_style_class
000000000015a3a8 0000000000000014 R af_kali_dflt_style_class
000000000015a3c0 0000000000000014 R af_hebr_dflt_style_class
000000000015a3d8 0000000000000014 R af_guru_dflt_style_class
000000000015a3f0 0000000000000014 R af_gujr_dflt_style_class
000000000015a408 0000000000000014 R af_grek_dflt_style_class
000000000015a420 0000000000000014 R af_grek_titl_style_class
000000000015a438 0000000000000014 R af_grek_sups_style_class
000000000015a450 0000000000000014 R af_grek_subs_style_class
000000000015a468 0000000000000014 R af_grek_smcp_style_class
000000000015a480 0000000000000014 R af_grek_sinf_style_class
000000000015a498 0000000000000014 R af_grek_pcap_style_class
000000000015a4b0 0000000000000014 R af_grek_ordn_style_class
000000000015a4c8 0000000000000014 R af_grek_c2sc_style_class
000000000015a4e0 0000000000000014 R af_grek_c2cp_style_class
000000000015a4f8 0000000000000014 R af_goth_dflt_style_class
000000000015a510 0000000000000014 R af_glag_dflt_style_class
000000000015a528 0000000000000014 R af_geok_dflt_style_class
000000000015a540 0000000000000014 R af_geor_dflt_style_class
000000000015a558 0000000000000014 R af_ethi_dflt_style_class
000000000015a570 0000000000000014 R af_dsrt_dflt_style_class
000000000015a588 0000000000000014 R af_deva_dflt_style_class
000000000015a5a0 0000000000000014 R af_cyrl_dflt_style_class
000000000015a5b8 0000000000000014 R af_cyrl_titl_style_class
000000000015a5d0 0000000000000014 R af_cyrl_sups_style_class
000000000015a5e8 0000000000000014 R af_cyrl_subs_style_class
000000000015a600 0000000000000014 R af_cyrl_smcp_style_class
000000000015a618 0000000000000014 R af_cyrl_sinf_style_class
000000000015a630 0000000000000014 R af_cyrl_pcap_style_class
000000000015a648 0000000000000014 R af_cyrl_ordn_style_class
000000000015a660 0000000000000014 R af_cyrl_c2sc_style_class
000000000015a678 0000000000000014 R af_cyrl_c2cp_style_class
000000000015a690 0000000000000014 R af_cprt_dflt_style_class
000000000015a6a8 0000000000000014 R af_copt_dflt_style_class
000000000015a6c0 0000000000000014 R af_cher_dflt_style_class
000000000015a6d8 0000000000000014 R af_cari_dflt_style_class
000000000015a6f0 0000000000000014 R af_cans_dflt_style_class
000000000015a708 0000000000000014 R af_cakm_dflt_style_class
000000000015a720 0000000000000014 R af_buhd_dflt_style_class
000000000015a738 0000000000000014 R af_beng_dflt_style_class
000000000015a750 0000000000000014 R af_bamu_dflt_style_class
000000000015a768 0000000000000014 R af_avst_dflt_style_class
000000000015a780 0000000000000014 R af_armn_dflt_style_class
000000000015a798 0000000000000014 R af_arab_dflt_style_class
000000000015a7b0 0000000000000014 R af_adlm_dflt_style_class
000000000015a7c8 0000000000000848 R af_blue_stringsets
000000000015b010 000000000000159b R af_blue_strings
000000000015c5d0 0000000000000100 r canon_map
000000000015c6d0 0000000000000200 r OT::unicode_to_macroman(unsigned int)::mapping
000000000015c8d0 00000000000005a0 r _hb_arabic_u16
000000000015ce70 00000000000001d0 r _hb_arabic_u8
000000000015d120 0000000000000048 r _pow10(unsigned int)::_powers_of_10
000000000015d168 000000000000000a r _double_parser_trans_actions
000000000015d178 000000000000000a r _double_parser_trans_targs
000000000015d190 00000000000000bf r _double_parser_indicies
000000000015d250 0000000000000009 r _double_parser_index_offsets
000000000015d260 0000000000000009 r _double_parser_key_spans
000000000015d270 0000000000000013 r _double_parser_trans_keys
000000000015d310 000000000000040c r format1_names_msgidx
000000000015d720 000000000000073a r format1_names_msgstr
000000000015de60 0000000000000620 r cff1_std_strings_msgidx
000000000015e480 0000000000000d73 r cff1_std_strings_msgstr
000000000015f1f8 0000000000000001 r hb_second
000000000015f2e8 0000000000000038 r horizontal_features
000000000015f320 0000000000000038 r common_features
000000000015f3c0 0000000000002648 r ot_languages3
0000000000161a10 0000000000000660 r ot_languages2
0000000000162070 0000000000000004 R minus_1
0000000000162078 0000000000000002 R _hb_Null_AAT_Lookup
0000000000162080 000000000000000c R _hb_Null_OT_CmapSubtableLongGroup
0000000000162090 0000000000000009 R _hb_Null_OT_RangeRecord
00000000001620a0 0000000000000008 R _hb_Null_OT_LangSys
00000000001620a8 0000000000000002 R _hb_Null_OT_Index
00000000001620b0 0000000000000280 R _hb_NullPool
0000000000162330 00000000000001d0 r _hb_emoji_u8
0000000000162500 0000000000000100 R _hb_modified_combining_class
0000000000162600 00000000000004e0 r feature_mappings
0000000000162b70 0000000000000100 r standard_encoding_to_sid
0000000000162c70 0000000000000158 r expert_subset_charset_sid_to_gid
0000000000162dc8 0000000000000294 r expert_charset_sid_to_gid
0000000000163060 00000000000000ae r expert_subset_charset_to_sid
0000000000163110 000000000000014c r expert_charset_to_sid
00000000001632e0 0000000000000008 r table_tags
00000000001632f0 0000000000000038 r modifier_combining_marks
0000000000163330 000000000000001c r arabic_fallback_features
0000000000163350 00000000000000a8 r arabic_state_table
0000000000163400 0000000000000020 r arabic_features
0000000000163420 0000000000000014 r ligature_3_table
0000000000163438 0000000000000016 r ligature_mark_table
0000000000163450 0000000000000414 r ligature_table
0000000000163870 0000000000000598 r shaping_table
0000000000163e10 000000000000059a r joining_table
00000000001643b0 0000000000000001 r hb_first
0000000000164438 0000000000000060 R _hb_ot_shaper_dumber
0000000000164498 0000000000000060 R _hb_ot_shaper_default
0000000000164500 0000000000000010 r hangul_features
0000000000164510 000000000000006c r compose_hebrew(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)::sDageshForms
00000000001645a8 0000000000000088 r indic_features
0000000000164630 00000000000000f0 r indic_configs
0000000000164720 0000000000000114 r _indic_syllable_machine_eof_trans
0000000000164840 000000000000008a r _indic_syllable_machine_from_state_actions
00000000001648d0 000000000000008a r _indic_syllable_machine_to_state_actions
0000000000164960 0000000000000096 r _indic_syllable_machine_trans_actions
0000000000164a00 0000000000000096 r _indic_syllable_machine_trans_targs
0000000000164aa0 000000000000059f r _indic_syllable_machine_indicies
0000000000165040 0000000000000114 r _indic_syllable_machine_index_offsets
0000000000165160 000000000000008a r _indic_syllable_machine_key_spans
00000000001651f0 0000000000000115 r _indic_syllable_machine_trans_keys
0000000000165308 0000000000000048 r khmer_features
0000000000165350 0000000000000056 r _khmer_syllable_machine_eof_trans
00000000001653b0 000000000000002b r _khmer_syllable_machine_from_state_actions
00000000001653e0 000000000000002b r _khmer_syllable_machine_to_state_actions
0000000000165410 0000000000000031 r _khmer_syllable_machine_trans_actions
0000000000165450 0000000000000031 r _khmer_syllable_machine_trans_targs
0000000000165490 00000000000003bd r _khmer_syllable_machine_indicies
0000000000165850 0000000000000056 r _khmer_syllable_machine_index_offsets
00000000001658b0 000000000000002b r _khmer_syllable_machine_key_spans
00000000001658e0 0000000000000057 r _khmer_syllable_machine_trans_keys
0000000000165938 0000000000000060 R _hb_ot_shaper_myanmar_zawgyi
00000000001659a0 0000000000000010 r myanmar_other_features
00000000001659b0 0000000000000010 r myanmar_basic_features
00000000001659c0 000000000000006e r _myanmar_syllable_machine_eof_trans
0000000000165a30 0000000000000037 r _myanmar_syllable_machine_from_state_actions
0000000000165a70 0000000000000037 r _myanmar_syllable_machine_to_state_actions
0000000000165ab0 000000000000003d r _myanmar_syllable_machine_trans_actions
0000000000165af0 000000000000003d r _myanmar_syllable_machine_trans_targs
0000000000165b30 00000000000007cd r _myanmar_syllable_machine_indicies
0000000000166300 000000000000006e r _myanmar_syllable_machine_index_offsets
0000000000166370 0000000000000037 r _myanmar_syllable_machine_key_spans
00000000001663b0 000000000000006f r _myanmar_syllable_machine_trans_keys
0000000000166420 0000000000000048 r thai_below_state_machine
0000000000166470 0000000000000014 r thai_below_start_state
0000000000166488 0000000000000060 r thai_above_state_machine
00000000001664f0 0000000000000014 r thai_above_start_state
0000000000166508 0000000000000012 r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::RD_mappings
0000000000166520 000000000000004e r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::SL_mappings
0000000000166570 0000000000000024 r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::SDL_mappings
